scale,scenario,algorithm,runs,successful_runs,failed_runs,skipped_runs,feasible_rate,prefix_preservation_rate,failure_recovery_rate,completion_rate_mean,completion_rate_std,completion_rate_min,completion_rate_max,final_completion_makespan_mean,final_completion_makespan_std,final_completion_makespan_min,final_completion_makespan_max,relative_makespan_increase_mean,relative_makespan_increase_std,relative_makespan_increase_min,relative_makespan_increase_max,replanning_time_ms_mean,replanning_time_ms_std,replanning_time_ms_min,replanning_time_ms_max,reassigned_tasks_mean,reassigned_tasks_std,reassigned_tasks_min,reassigned_tasks_max,changed_candidates_mean,changed_candidates_std,changed_candidates_min,changed_candidates_max,forced_candidate_changes_mean,forced_candidate_changes_std,forced_candidate_changes_min,forced_candidate_changes_max,changed_edges_mean,changed_edges_std,changed_edges_min,changed_edges_max,disruption_score_mean,disruption_score_std,disruption_score_min,disruption_score_max,accepted_candidates_mean,accepted_candidates_std,accepted_candidates_min,accepted_candidates_max,accepted_worse_candidates_mean,accepted_worse_candidates_std,accepted_worse_candidates_min,accepted_worse_candidates_max,best_updates_mean,best_updates_std,best_updates_min,best_updates_max
L,new_task_arrival,dynamic_ails,6,6,0,0,1.0,1.0,,1.0,0.0,1.0,1.0,112.17845979868265,26.0188848459405,87.22911470321,143.262731273782,0.237078726744363,0.11103316178707771,0.124374558611346,0.438759996577667,1280.46045,255.04277547302337,1100.9049,1769.1396,0.6666666666666666,1.2110601416389968,0.0,3.0,2.6666666666666665,1.7511900715418263,1.0,6.0,0.0,0.0,0.0,0.0,43.666666666666664,17.037214169771612,30.0,70.0,0.0,0.0,0.0,0.0,1.8333333333333333,0.408248290463863,1.0,2.0,0.5,0.5477225575051661,0.0,1.0,1.1666666666666667,0.752772652709081,0.0,2.0
L,new_task_arrival,global_replan,6,6,0,0,1.0,1.0,,1.0,0.0,1.0,1.0,116.75500768336853,21.38599474774712,94.9740177416991,143.845511787099,0.2969034197984087,0.0855206653537893,0.224205583665512,0.444612748943126,1640.6984999999997,121.00469888904315,1507.1043,1794.5499,4.333333333333333,2.065591117977289,2.0,8.0,22.333333333333332,4.96655480858378,16.0,31.0,0.0,0.0,0.0,0.0,94.33333333333333,5.853773711604051,88.0,102.0,0.0,0.0,0.0,0.0,2.0,0.6324555320336759,1.0,3.0,0.5,0.8366600265340756,0.0,2.0,1.5,0.8366600265340756,0.0,2.0
L,new_task_arrival,greedy,6,6,0,0,1.0,1.0,,1.0,0.0,1.0,1.0,114.23959753198729,26.291207662011693,87.22911470321,145.940067214283,0.2602788713319997,0.11342981866064054,0.124374558611346,0.465647965376969,17.36915,0.741597210755272,16.5887,18.5129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.333333333333332,2.6583202716502514,22.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
L,new_task_arrival,greedy_ls,6,6,0,0,1.0,1.0,,1.0,0.0,1.0,1.0,114.02130106806595,26.315439125064838,87.22911470321,145.790281443704,0.25774114919716884,0.11360916707267886,0.124374558611346,0.464143695753948,41.519299999999994,1.647832632277925,38.6394,43.5374,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,28.666666666666668,3.265986323710904,24.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
L,robot_failure,dynamic_ails,6,6,0,0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,135.615432744127,27.007438526255978,109.198839579633,177.590566002111,0.5046791553172405,0.12081759559226488,0.374036750743296,0.708626581167784,1191.6315333333334,89.84029394167555,1073.2308,1289.1664,10.333333333333334,2.065591117977289,8.0,13.0,8.5,1.9748417658131499,5.0,10.0,0.0,0.0,0.0,0.0,40.0,13.446189051177289,20.0,52.0,0.0,0.0,0.0,0.0,2.6666666666666665,1.2110601416389966,1.0,4.0,0.16666666666666666,0.408248290463863,0.0,1.0,2.5,1.378404875209022,1.0,4.0
L,robot_failure,global_replan,6,6,0,0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,141.63086933870485,23.875836599058097,110.860170508712,170.786091768081,0.5817902776707752,0.17165679424036884,0.35169364273701,0.824577475300765,1441.5353333333333,79.82119828826598,1347.82,1518.0796,15.833333333333334,4.665476038590989,9.0,21.0,24.833333333333332,4.02077936060494,20.0,30.0,0.0,0.0,0.0,0.0,84.33333333333333,3.8815804341359033,78.0,88.0,0.0,0.0,0.0,0.0,3.5,1.378404875209022,2.0,6.0,0.3333333333333333,0.816496580927726,0.0,2.0,2.8333333333333335,1.9407902170679516,0.0,6.0
L,robot_failure,greedy,6,6,0,0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,138.15318194574317,28.827686429435357,109.198839579633,182.963290461056,0.5311203420892291,0.13433868185515788,0.407562113532517,0.760318402588833,13.229583333333332,4.00358544078513,6.8042,17.6795,9.666666666666666,2.422120283277993,7.0,13.0,6.666666666666667,1.632993161855452,5.0,9.0,0.0,0.0,0.0,0.0,22.0,4.732863826479693,16.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
L,robot_failure,greedy_ls,6,6,0,0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,137.33331629726948,28.303796516748662,109.198839579633,182.24494845609,0.5232639435713322,0.13867612327826867,0.374036750743296,0.753407121929699,30.075566666666663,5.700423582039028,22.0505,37.5638,9.666666666666666,2.422120283277993,7.0,13.0,7.333333333333333,1.96638416050035,5.0,10.0,0.0,0.0,0.0,0.0,24.0,5.513619500836088,16.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
L,service_location_invalidation,dynamic_ails,6,6,0,0,1.0,1.0,,1.0,0.0,1.0,1.0,90.07245733313208,15.34661756357459,75.3852723132629,107.819346676841,0.000646138902673908,0.0069067384060460995,-0.00848400314954005,0.0129865442071012,1191.1801833333332,150.35792389677928,1078.9094,1484.4817,0.0,0.0,0.0,0.0,1.1666666666666667,0.752772652709081,0.0,2.0,1.0,0.0,1.0,1.0,17.666666666666668,12.290918056299402,8.0,40.0,0.0,0.0,0.0,0.0,2.5,1.378404875209022,1.0,5.0,0.8333333333333334,1.169045194450012,0.0,3.0,1.1666666666666667,0.752772652709081,0.0,2.0
L,service_location_invalidation,global_replan,6,6,0,0,1.0,1.0,,1.0,0.0,1.0,1.0,98.31447914857371,14.517897029996679,83.232919168768,115.378626294392,0.09665256447426007,0.05414796530704855,0.0265666696406042,0.158725304875122,1452.8149666666666,67.9738025387036,1367.4242,1559.5094,3.0,1.4142135623730951,1.0,5.0,18.5,7.503332592921628,8.0,25.0,1.0,0.0,1.0,1.0,78.33333333333333,6.250333324444918,72.0,90.0,0.0,0.0,0.0,0.0,3.5,1.378404875209022,2.0,5.0,0.8333333333333334,1.3291601358251257,0.0,3.0,2.3333333333333335,1.0327955589886444,1.0,4.0
