instance,scale,distribution,scenario,algorithm,objective_mode,runs,successful_runs,failed_runs,skipped_runs,feasible_rate,prefix_preservation_rate,failure_recovery_rate,completion_rate_mean,completion_rate_std,completion_rate_min,completion_rate_max,final_completion_makespan_mean,final_completion_makespan_std,final_completion_makespan_min,final_completion_makespan_max,relative_makespan_increase_mean,relative_makespan_increase_std,relative_makespan_increase_min,relative_makespan_increase_max,replanning_time_ms_mean,replanning_time_ms_std,replanning_time_ms_min,replanning_time_ms_max,reassigned_tasks_mean,reassigned_tasks_std,reassigned_tasks_min,reassigned_tasks_max,changed_candidates_mean,changed_candidates_std,changed_candidates_min,changed_candidates_max,forced_candidate_changes_mean,forced_candidate_changes_std,forced_candidate_changes_min,forced_candidate_changes_max,changed_edges_mean,changed_edges_std,changed_edges_min,changed_edges_max,disruption_score_mean,disruption_score_std,disruption_score_min,disruption_score_max,accepted_candidates_mean,accepted_candidates_std,accepted_candidates_min,accepted_candidates_max,accepted_worse_candidates_mean,accepted_worse_candidates_std,accepted_worse_candidates_min,accepted_worse_candidates_max,best_updates_mean,best_updates_std,best_updates_min,best_updates_max,paired_dynamic_ails_minus_greedy_mean,paired_dynamic_ails_minus_greedy_ls_mean,paired_dynamic_ails_minus_global_replan_mean
L-C,L,clustered,new_task_arrival,dynamic_ails,minimum_makespan,3,3,0,0,1.0,1.0,,1.0,0.0,1.0,1.0,93.29782465465082,5.1222425940738185,87.3832692300126,96.2850153943313,0.14804672721461734,0.07207729803580677,0.09199358804398,0.229352477386544,1585.0971,230.6005716403149,1362.2393,1822.7299,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,34.666666666666664,4.163331998932266,30.0,38.0,0.0,0.0,0.0,0.0,1.6666666666666667,1.1547005383792515,1.0,3.0,0.3333333333333333,0.5773502691896258,0.0,1.0,1.0,0.0,1.0,1.0,-0.9385366220296968,-0.6452127775831636,-7.681807564597899
L-C,L,clustered,new_task_arrival,global_replan,minimum_makespan,3,3,0,0,1.0,1.0,,1.0,0.0,1.0,1.0,100.97963221924874,2.4553562566846376,98.1446308369572,102.426282851119,0.245624358807402,0.11424674356112395,0.113776011358656,0.315333815955415,1817.354,186.5144933813724,1605.6379,1957.4155,6.333333333333333,4.041451884327381,2.0,10.0,29.333333333333332,3.0550504633038935,26.0,32.0,0.0,0.0,0.0,0.0,97.33333333333333,2.309401076758503,96.0,100.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.5773502691896257,1.0,2.0,0.6666666666666666,0.5773502691896257,0.0,1.0,0.6666666666666666,0.5773502691896257,0.0,1.0,,,
L-C,L,clustered,new_task_arrival,greedy,minimum_makespan,3,3,0,0,1.0,1.0,,1.0,0.0,1.0,1.0,94.23636127668054,5.436017516569897,87.9708306899506,97.6971986513303,0.15934920591081367,0.06982814857320598,0.108698410772548,0.239005469910161,18.20583333333333,1.0657785245224891,17.3374,19.3952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.666666666666668,2.309401076758503,22.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
L-C,L,clustered,new_task_arrival,greedy_ls,minimum_makespan,3,3,0,0,1.0,1.0,,1.0,0.0,1.0,1.0,93.943037432234,5.212037756195559,87.9708306899506,97.5732662124201,0.155662733691419,0.06484966880140042,0.107291986637981,0.229352477386544,45.84713333333334,4.504389681558797,42.364,50.9339,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,27.333333333333332,3.0550504633038935,24.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
L-C,L,clustered,robot_failure,dynamic_ails,minimum_makespan,3,3,0,0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,108.82019697746682,24.08520590873706,84.3905877994895,132.545552822791,0.3296474915620102,0.2236860340756519,0.0774862293423596,0.504168449026415,1206.2840333333334,142.43181617294402,1041.895,1292.8382,10.0,6.0,4.0,16.0,8.0,1.7320508075688772,6.0,9.0,0.0,0.0,0.0,0.0,43.333333333333336,9.451631252505216,36.0,54.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.5773502691896257,1.0,2.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.5773502691896257,1.0,2.0,-2.931325149116205,-2.143360480368377,1.71880995279876
L-C,L,clustered,robot_failure,global_replan,minimum_makespan,3,3,0,0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,107.10138702466809,19.838856120513906,84.4305221554692,121.283594254074,0.3131951298508139,0.21083549805845092,0.0779961051444816,0.48522506866242,1555.9592666666667,33.19810270035514,1517.8402,1578.5283,17.333333333333332,16.653327995729065,4.0,36.0,24.0,6.0,18.0,30.0,0.0,0.0,0.0,0.0,84.66666666666667,8.082903768654761,80.0,94.0,0.0,0.0,0.0,0.0,3.3333333333333335,1.5275252316519468,2.0,5.0,1.0,1.0,0.0,2.0,2.0,0.0,2.0,2.0,,,
L-C,L,clustered,robot_failure,greedy,minimum_makespan,3,3,0,0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,111.75152212658304,22.52134073325714,90.1843966801581,135.119007664526,0.3658680567438403,0.19522834371789247,0.151460702647304,0.533372820621646,12.688566666666667,5.833324875517677,6.5932,18.2187,8.666666666666666,5.131601439446884,3.0,13.0,7.0,3.605551275463989,3.0,10.0,0.0,0.0,0.0,0.0,19.333333333333332,10.263202878893768,8.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
L-C,L,clustered,robot_failure,greedy_ls,minimum_makespan,3,3,0,0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,110.9635574578352,23.04986145943631,88.4385503636126,134.504666579405,0.356098035893699,0.20457987482221637,0.129170001590744,0.52640108556528,30.78526666666667,6.45572570384874,25.096,37.8013,8.666666666666666,5.131601439446884,3.0,13.0,8.0,3.605551275463989,4.0,11.0,0.0,0.0,0.0,0.0,21.333333333333332,10.263202878893768,10.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
L-C,L,clustered,service_location_invalidation,dynamic_ails,minimum_makespan,3,3,0,0,1.0,1.0,,1.0,0.0,1.0,1.0,80.82474139369491,5.2366781508786,77.4470426431965,86.8571102427177,-0.007043962383879273,0.006469093754940742,-0.0143183077943257,-0.00193638220201869,1178.2090666666666,91.8135249275582,1074.3101,1248.4199,0.6666666666666666,0.5773502691896257,0.0,1.0,2.3333333333333335,0.5773502691896257,2.0,3.0,1.0,0.0,1.0,1.0,24.666666666666668,7.571877794400365,16.0,30.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,-0.5976496651345352,-0.5976496651345352,-10.346484669666836
L-C,L,clustered,service_location_invalidation,global_replan,minimum_makespan,3,3,0,0,1.0,1.0,,1.0,0.0,1.0,1.0,91.17122606336174,8.033572668839824,81.9290580410619,96.4815397250737,0.12167193491487233,0.10355330159397291,0.0460577906149989,0.239698469524743,1546.2719666666665,94.38241152250427,1441.5755,1624.8314,5.333333333333333,4.163331998932266,2.0,10.0,24.0,5.196152422706632,21.0,30.0,1.0,0.0,1.0,1.0,88.66666666666667,7.023769168568493,82.0,96.0,0.0,0.0,0.0,0.0,2.3333333333333335,1.1547005383792515,1.0,3.0,0.6666666666666666,1.1547005383792517,0.0,2.0,1.6666666666666667,1.1547005383792515,1.0,3.0,,,
